,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Incometoloanratio,Loan_Term_Years,DebtToIncomeRatio
91,LP001318,Male,Yes,2,Graduate,No,6250000.0,5654000.0,188000.0,180.0,1.0,Semiurban,Y,11904000.0,63.319148936170215,15.0,0.015793010752688172
92,LP001319,Male,Yes,2,Not Graduate,No,3273000.0,1820000.0,81000.0,360.0,1.0,Urban,Y,5093000.0,62.876543209876544,30.0,0.015904182210877676
93,LP001322,Male,No,0,Graduate,No,4133000.0,0.0,122000.0,360.0,1.0,Semiurban,Y,4133000.0,33.877049180327866,30.0,0.029518509557222357
94,LP001325,Male,No,0,Not Graduate,No,3620000.0,0.0,25000.0,120.0,1.0,Semiurban,Y,3620000.0,144.8,10.0,0.006906077348066298
95,LP001326,Male,No,0,Graduate,No,6782000.0,0.0,146412.16216216216,360.0,0.0,Urban,N,6782000.0,46.3212884766256,30.0,0.021588345939569768
96,LP001327,Female,Yes,0,Graduate,No,2484000.0,2302000.0,137000.0,360.0,1.0,Semiurban,Y,4786000.0,34.934306569343065,30.0,0.028625156707062265
97,LP001333,Male,Yes,0,Graduate,No,1977000.0,997000.0,50000.0,360.0,1.0,Semiurban,Y,2974000.0,59.48,30.0,0.016812373907195696
98,LP001334,Male,Yes,0,Not Graduate,No,4188000.0,0.0,115000.0,180.0,1.0,Semiurban,Y,4188000.0,36.417391304347824,15.0,0.027459407831900668
99,LP001343,Male,Yes,0,Graduate,No,1759000.0,3541000.0,131000.0,360.0,1.0,Semiurban,Y,5300000.0,40.458015267175576,30.0,0.02471698113207547
100,LP001345,Male,Yes,2,Not Graduate,No,4288000.0,3263000.0,133000.0,180.0,1.0,Urban,Y,7551000.0,56.774436090225564,15.0,0.01761356111773275
101,LP001349,Male,No,0,Graduate,No,4843000.0,3806000.0,151000.0,360.0,1.0,Semiurban,Y,8649000.0,57.27814569536424,30.0,0.017458665741704245
102,LP001350,Male,Yes,0,Graduate,No,10171250.0,0.0,146412.16216216216,360.0,1.0,Urban,Y,10171250.0,69.46998015598321,30.0,0.01439470686121786
103,LP001356,Male,Yes,0,Graduate,No,4652000.0,3583000.0,146412.16216216216,360.0,1.0,Semiurban,Y,8235000.0,56.24532742627717,30.0,0.017779254664500567
104,LP001357,Male,No,0,Graduate,No,3816000.0,754000.0,160000.0,360.0,1.0,Urban,Y,4570000.0,28.5625,30.0,0.0350109409190372
105,LP001367,Male,Yes,1,Graduate,No,3052000.0,1030000.0,100000.0,360.0,1.0,Urban,Y,4082000.0,40.82,30.0,0.02449779519843214
106,LP001369,Male,Yes,2,Graduate,No,10171250.0,1126000.0,225000.0,360.0,1.0,Urban,Y,11297250.0,50.21,30.0,0.019916351324437365
107,LP001370,Male,No,0,Not Graduate,No,7333000.0,0.0,120000.0,360.0,1.0,Rural,N,7333000.0,61.108333333333334,30.0,0.01636438019909996
108,LP001379,Male,Yes,2,Graduate,No,3800000.0,3600000.0,216000.0,360.0,0.0,Urban,N,7400000.0,34.25925925925926,30.0,0.02918918918918919
109,LP001384,Male,Yes,3+,Not Graduate,No,2071000.0,754000.0,94000.0,480.0,1.0,Semiurban,Y,2825000.0,30.0531914893617,40.0,0.03327433628318584
110,LP001385,Male,No,0,Graduate,No,5316000.0,0.0,136000.0,360.0,1.0,Urban,Y,5316000.0,39.088235294117645,30.0,0.025583145221971408
111,LP001387,Female,Yes,0,Graduate,No,2929000.0,2333000.0,139000.0,360.0,1.0,Semiurban,Y,5262000.0,37.856115107913666,30.0,0.026415811478525276
112,LP001391,Male,Yes,0,Not Graduate,No,3572000.0,4114000.0,152000.0,342.0,0.0,Rural,N,7686000.0,50.56578947368421,28.5,0.019776216497527973
113,LP001392,Female,No,1,Graduate,Yes,7451000.0,0.0,146412.16216216216,360.0,1.0,Semiurban,Y,7451000.0,50.8905810143523,30.0,0.01965000163228589
114,LP001398,Male,No,0,Graduate,No,5050000.0,0.0,118000.0,360.0,1.0,Semiurban,Y,5050000.0,42.79661016949152,30.0,0.023366336633663366
115,LP001401,Male,Yes,1,Graduate,No,10171250.0,0.0,185000.0,180.0,1.0,Rural,Y,10171250.0,54.979729729729726,15.0,0.01818852156814551
116,LP001404,Female,Yes,0,Graduate,No,3167000.0,2283000.0,154000.0,360.0,1.0,Semiurban,Y,5450000.0,35.38961038961039,30.0,0.028256880733944955
117,LP001405,Male,Yes,1,Graduate,No,2214000.0,1398000.0,85000.0,360.0,0.0,Urban,Y,3612000.0,42.49411764705882,30.0,0.02353266888150609
118,LP001421,Male,Yes,0,Graduate,No,5568000.0,2142000.0,175000.0,360.0,1.0,Rural,N,7710000.0,44.05714285714286,30.0,0.022697795071335927
119,LP001422,Female,No,0,Graduate,No,10171250.0,0.0,259000.0,360.0,1.0,Urban,Y,10171250.0,39.27123552123552,30.0,0.02546393019540371
120,LP001426,Male,Yes,0,Graduate,No,5667000.0,2667000.0,180000.0,360.0,1.0,Rural,Y,8334000.0,46.3,30.0,0.02159827213822894
121,LP001430,Female,No,0,Graduate,No,4166000.0,0.0,44000.0,360.0,1.0,Semiurban,Y,4166000.0,94.68181818181819,30.0,0.01056168987037926
122,LP001431,Female,No,0,Graduate,No,2137000.0,5743125.0,137000.0,360.0,0.0,Semiurban,Y,7880125.0,57.519160583941606,30.0,0.017385511016639963
123,LP001432,Male,Yes,2,Graduate,No,2957000.0,0.0,81000.0,360.0,1.0,Semiurban,Y,2957000.0,36.50617283950617,30.0,0.027392627663172135
124,LP001439,Male,Yes,0,Not Graduate,No,4300000.0,2014000.0,194000.0,360.0,1.0,Rural,Y,6314000.0,32.54639175257732,30.0,0.030725372188786824
125,LP001443,Female,No,0,Graduate,No,3692000.0,0.0,93000.0,360.0,0.0,Rural,Y,3692000.0,39.69892473118279,30.0,0.025189599133261104
126,LP001448,Male,Yes,3+,Graduate,No,10171250.0,0.0,261500.0,360.0,1.0,Rural,Y,10171250.0,38.895793499043975,30.0,0.025709721027405676
127,LP001449,Male,No,0,Graduate,No,3865000.0,1640000.0,146412.16216216216,360.0,1.0,Rural,Y,5505000.0,37.59933545618164,30.0,0.02659621474335371
128,LP001451,Male,Yes,1,Graduate,Yes,10171250.0,3850000.0,160000.0,180.0,0.0,Urban,N,14021250.0,87.6328125,15.0,0.011411250780065971
129,LP001465,Male,Yes,0,Graduate,No,6080000.0,2569000.0,182000.0,360.0,0.0,Rural,N,8649000.0,47.52197802197802,30.0,0.021042895132385248
130,LP001469,Male,No,0,Graduate,Yes,10171250.0,0.0,261500.0,480.0,0.0,Urban,Y,10171250.0,38.895793499043975,40.0,0.025709721027405676
131,LP001473,Male,No,0,Graduate,No,2014000.0,1929000.0,74000.0,360.0,1.0,Urban,Y,3943000.0,53.28378378378378,30.0,0.018767435962465127
132,LP001478,Male,No,0,Graduate,No,2718000.0,0.0,70000.0,360.0,1.0,Semiurban,Y,2718000.0,38.82857142857143,30.0,0.025754231052244298
133,LP001482,Male,Yes,0,Graduate,Yes,3459000.0,0.0,25000.0,120.0,1.0,Semiurban,Y,3459000.0,138.36,10.0,0.007227522405319456
134,LP001487,Male,No,0,Graduate,No,4895000.0,0.0,102000.0,360.0,1.0,Semiurban,Y,4895000.0,47.990196078431374,30.0,0.020837589376915218
135,LP001488,Male,Yes,3+,Graduate,No,4000000.0,5743125.0,261500.0,360.0,1.0,Semiurban,N,9743125.0,37.258604206500955,30.0,0.026839438065302458
136,LP001489,Female,Yes,0,Graduate,No,4583000.0,0.0,84000.0,360.0,1.0,Rural,N,4583000.0,54.55952380952381,30.0,0.0183286057167794
137,LP001491,Male,Yes,2,Graduate,Yes,3316000.0,3500000.0,88000.0,360.0,1.0,Urban,Y,6816000.0,77.45454545454545,30.0,0.012910798122065728
138,LP001492,Male,No,0,Graduate,No,10171250.0,0.0,242000.0,360.0,0.0,Semiurban,N,10171250.0,42.02995867768595,30.0,0.02379255253779034
139,LP001493,Male,Yes,2,Not Graduate,No,4200000.0,1430000.0,129000.0,360.0,1.0,Rural,N,5630000.0,43.64341085271318,30.0,0.022912966252220248
140,LP001497,Male,Yes,2,Graduate,No,5042000.0,2083000.0,185000.0,360.0,1.0,Rural,N,7125000.0,38.513513513513516,30.0,0.025964912280701753
141,LP001498,Male,No,0,Graduate,No,5417000.0,0.0,168000.0,360.0,1.0,Urban,Y,5417000.0,32.24404761904762,30.0,0.031013476093778844
142,LP001504,Male,No,0,Graduate,Yes,6950000.0,0.0,175000.0,180.0,1.0,Semiurban,Y,6950000.0,39.714285714285715,15.0,0.025179856115107913
143,LP001507,Male,Yes,0,Graduate,No,2698000.0,2034000.0,122000.0,360.0,1.0,Semiurban,Y,4732000.0,38.78688524590164,30.0,0.02578191039729501
144,LP001508,Male,Yes,2,Graduate,No,10171250.0,0.0,187000.0,180.0,1.0,Urban,Y,10171250.0,54.39171122994652,15.0,0.01838515423374708
145,LP001514,Female,Yes,0,Graduate,No,2330000.0,4486000.0,100000.0,360.0,1.0,Semiurban,Y,6816000.0,68.16,30.0,0.014671361502347418
146,LP001516,Female,Yes,2,Graduate,No,10171250.0,0.0,70000.0,360.0,1.0,Urban,Y,10171250.0,145.30357142857142,30.0,0.0068821432960550575
147,LP001518,Male,Yes,1,Graduate,No,1538000.0,1425000.0,30000.0,360.0,1.0,Urban,Y,2963000.0,98.76666666666667,30.0,0.010124873439082012
148,LP001519,Female,No,0,Graduate,No,10000000.0,1666000.0,225000.0,360.0,1.0,Rural,N,11666000.0,51.84888888888889,30.0,0.019286816389507973
149,LP001520,Male,Yes,0,Graduate,No,4860000.0,830000.0,125000.0,360.0,1.0,Semiurban,Y,5690000.0,45.52,30.0,0.021968365553602813
150,LP001528,Male,No,0,Graduate,No,6277000.0,0.0,118000.0,360.0,0.0,Rural,N,6277000.0,53.19491525423729,30.0,0.018798789230524134
151,LP001529,Male,Yes,0,Graduate,Yes,2577000.0,3750000.0,152000.0,360.0,1.0,Rural,Y,6327000.0,41.625,30.0,0.024024024024024024
152,LP001531,Male,No,0,Graduate,No,9166000.0,0.0,244000.0,360.0,1.0,Urban,N,9166000.0,37.5655737704918,30.0,0.026620117826751038
153,LP001532,Male,Yes,2,Not Graduate,No,2281000.0,0.0,113000.0,360.0,1.0,Rural,N,2281000.0,20.1858407079646,30.0,0.049539675580885574
154,LP001535,Male,No,0,Graduate,No,3254000.0,0.0,50000.0,360.0,1.0,Urban,Y,3254000.0,65.08,30.0,0.015365703749231715
155,LP001536,Male,Yes,3+,Graduate,No,10171250.0,0.0,261500.0,180.0,0.0,Semiurban,Y,10171250.0,38.895793499043975,15.0,0.025709721027405676
156,LP001541,Male,Yes,1,Graduate,No,6000000.0,0.0,160000.0,360.0,0.0,Rural,Y,6000000.0,37.5,30.0,0.02666666666666667
157,LP001543,Male,Yes,1,Graduate,No,9538000.0,0.0,187000.0,360.0,1.0,Urban,Y,9538000.0,51.00534759358289,30.0,0.019605787376808556
158,LP001546,Male,No,0,Graduate,No,2980000.0,2083000.0,120000.0,360.0,1.0,Rural,Y,5063000.0,42.19166666666667,30.0,0.023701362828362632
159,LP001552,Male,Yes,0,Graduate,No,4583000.0,5625000.0,255000.0,360.0,1.0,Semiurban,Y,10208000.0,40.03137254901961,30.0,0.02498040752351097
160,LP001560,Male,Yes,0,Not Graduate,No,1863000.0,1041000.0,98000.0,360.0,1.0,Semiurban,Y,2904000.0,29.632653061224488,30.0,0.0337465564738292
161,LP001562,Male,Yes,0,Graduate,No,7933000.0,0.0,261500.0,360.0,1.0,Urban,N,7933000.0,30.336520076481836,30.0,0.03296356989789487
162,LP001565,Male,Yes,1,Graduate,No,3089000.0,1280000.0,121000.0,360.0,0.0,Semiurban,N,4369000.0,36.107438016528924,30.0,0.027695124742504004
163,LP001570,Male,Yes,2,Graduate,No,4167000.0,1447000.0,158000.0,360.0,1.0,Rural,Y,5614000.0,35.53164556962025,30.0,0.028143925899536872
164,LP001572,Male,Yes,0,Graduate,No,9323000.0,0.0,75000.0,180.0,1.0,Urban,Y,9323000.0,124.30666666666667,15.0,0.008044620830204869
165,LP001574,Male,Yes,0,Graduate,No,3707000.0,3166000.0,182000.0,342.0,1.0,Rural,Y,6873000.0,37.76373626373626,28.5,0.02648043067074058
166,LP001577,Female,Yes,0,Graduate,No,4583000.0,0.0,112000.0,360.0,1.0,Rural,N,4583000.0,40.919642857142854,30.0,0.02443814095570587
167,LP001578,Male,Yes,0,Graduate,No,2439000.0,3333000.0,129000.0,360.0,1.0,Rural,Y,5772000.0,44.74418604651163,30.0,0.02234927234927235
168,LP001579,Male,No,0,Graduate,No,2237000.0,0.0,63000.0,480.0,0.0,Semiurban,N,2237000.0,35.507936507936506,40.0,0.028162717925793473
